33	-0.72976	-0.061348	-0.22197	0.039861	-0.13504	0.018403	-0.070227	-0.041611	0.22104	-0.095701	0.16097	-0.29137	0.1795	-0.078006	-0.10105	-0.082358	0.15358	0.36783	-0.26535	0.2148	0.098163	-0.0052239	-0.73129	-0.014286	-0.40268	3.7765	0.056099	0.77106	-0.07115	2.0047	-11.085	-0.043419	29.302	-0.34918	-0.052946	0.13851	0.064268	1.6357	0.067597	0.090069	-13.597	1.6363	0.028639	-0.19949	-13.173	-0.4823	0.049628	0.37597	-0.21014	-0.010024	0.033578	-0.011308	2.7718	-0.88001	-0.066628	-1.9564	0.001682	-0.059412	0.45955	0.848
34	-1.258	0.6874	-0.61411	0.48585	-0.23074	0.42644	-0.057247	0.95864	0.27676	-0.16092	-0.086346	0.5524	-0.33566	-0.24292	-0.096271	0.068481	-1.1951	-0.43922	-0.34506	0.25449	0.065474	0.1316	0.013627	0.030965	-7.988	0.25556	-0.13362	3.2644	-0.09443	-0.46376	0.0578	-0.042828	-0.34918	12.86	-0.41107	0.14638	-0.12549	0.45564	-1.9274	-0.63601	0.3605	1.0854	0.01676	0.67805	0.5707	-0.89716	0.38557	0.18451	-0.024863	-0.16783	-1.5714	-5.6835	0.16638	0.97198	0.047575	0.091498	-1.7831	1.6486	0.11771	-0.0461
35	0.45772	-0.94919	0.21813	0.16558	0.068629	-0.057342	-0.14069	-0.20473	-0.071983	0.10259	-0.20309	0.83511	-0.81934	-0.11224	0.18925	-0.1113	-0.068325	1.5592	-0.47735	0.4172	0.074233	0.052421	-15.881	0.14391	-0.12814	-2.5081	0.080617	0.49177	-0.25018	-0.044862	1.1588	-0.028182	-0.052946	-0.41107	21.299	0.52534	-0.056132	0.47536	0.26965	0.41565	-0.78049	-0.083495	0.0061046	-0.28959	-0.39987	0.032774	0.089121	-0.10999	-0.48905	0.10336	0.5842	0.14207	-6.6686	1.4631	-0.3922	0.43138	-2.1975	-0.052816	0.16371	1.9064
36	0.037617	-0.12745	0.0077007	-0.052892	0.0821	-0.05084	1.3406	0.014037	0.028937	0.011453	0.33222	0.15205	0.026376	-0.0927	-0.10704	-1.1215	0.0079117	0.070033	3.4421	-0.87656	-1.0577	0.21331	-0.037623	-0.79574	0.004016	-0.34518	2.8547	-0.18371	-21.839	0.013765	-0.076512	-0.4698	0.13851	0.14638	0.52534	18.686	1.7964	-0.097563	0.0060407	0.003025	-0.55563	0.05386	2.6018	0.30081	0.09743	-0.26422	-4.0662	0.07593	-1.1183	-0.80885	0.40113	-0.082802	0.52254	-0.20371	0.49526	0.0215	-0.48556	0.15138	-0.29831	0.62361
37	-0.12825	-0.088591	0.68716	0.098049	-0.046242	-0.9811	1.2744	-0.39421	0.077645	0.06559	0.12932	0.10047	0.0078562	0.21702	-0.037977	0.028288	-0.10166	0.10067	1.2468	1.0604	-4.97	2.7479	0.06394	-0.10577	0.077175	-0.10154	-0.84116	0.02831	0.008095	-0.13416	-0.16997	-0.0065876	0.064268	-0.12549	-0.056132	1.7964	11.752	-0.073972	-0.036115	-0.059909	0.069942	-0.36015	0.24764	-6.2744	0.0846	1.1787	-4.1204	2.6394	-0.074556	-7.3623	1.7128	0.040579	-0.16317	-0.041549	-0.29377	-0.2241	0.14259	-0.060485	-0.40122	0.06661
38	0.15983	1.3925	-0.34442	-0.15719	0.1017	-0.065411	0.33694	0.86093	0.1745	0.39491	0.21009	-0.51965	-1.922	0.14995	-0.065153	-0.16448	-0.27482	0.030524	0.56443	-0.59668	-0.27184	-0.0099786	-0.49052	-0.025984	2.7834	0.97395	-0.11409	-8.8362	0.070301	0.034487	-6.4531	0.094638	1.6357	0.45564	0.47536	-0.097563	-0.073972	14.281	-0.021903	-0.13767	1.8776	1.0104	-0.070043	0.22733	-7.2882	-0.44779	-0.10144	-0.30029	0.35999	0.024095	0.077789	0.27813	-0.44858	0.21447	0.04837	0.84858	0.1233	-0.16109	-0.41196	-0.2865
39	-0.010566	-0.40368	-0.079512	-0.42377	0.050944	0.028714	0.01191	0.15136	-0.16358	-0.13435	0.055091	0.080347	-0.019479	-0.27445	-0.14562	0.23755	0.18625	0.29628	0.094383	-0.093837	-0.13948	0.22423	1.1653	0.012642	0.98949	-0.38517	-0.021425	-0.055518	-0.012644	0.24025	0.13742	0.0035664	0.067597	-1.9274	0.26965	0.0060407	-0.036115	-0.021903	82.92	-43.015	0.037075	-0.095097	-0.03951	-0.12928	-0.043172	0.11969	0.17645	0.12402	-0.19292	-0.0079703	0.020705	-36.774	-0.027431	-0.11173	0.1837	0.039414	-0.072348	-3.1453	0.065474	0.055211
40	-0.12779	0.014116	-0.28771	-0.56677	0.014248	-0.01632	0.00082715	0.36629	-0.21395	-0.12302	0.079659	-0.27667	-0.052929	-0.29504	-0.17425	0.29405	0.34508	0.33764	0.086761	-0.06878	-0.14698	0.23017	1.7065	0.014816	1.3448	-0.54822	-0.041245	0.3246	-0.0013927	-0.10483	0.14199	-0.00092677	0.090069	-0.63601	0.41565	0.003025	-0.059909	-0.13767	-43.015	79.607	0.021049	0.012613	-0.023392	-0.048718	-0.011096	0.10766	0.19168	0.1345	-0.23773	-0.014877	-0.064358	-33.429	-0.04222	-0.016508	0.19067	0.065428	-0.2612	-5.19	0.07421	0.039838
41	-2.0026	0.030438	0.11135	-0.23028	-0.071118	-0.17699	-0.070986	-0.072052	-0.083545	0.33162	-0.15118	-0.3069	-0.10206	0.15546	-0.16457	0.21682	-0.043284	0.44337	0.18619	-0.089874	0.081276	-0.071838	1.8165	0.013629	0.080545	-2.5551	0.12178	-0.59747	0.13539	-0.36221	-0.24896	-0.10463	-13.597	0.3605	-0.78049	-0.55563	0.069942	1.8776	0.037075	0.021049	17.109	0.79033	0.2186	0.0094368	3.3827	0.16758	-0.14004	0.56777	0.36102	-0.30453	0.21536	0.10909	-6.4441	3.0391	0.30445	-1.0621	0.38055	0.0059709	-0.87369	-1.4203
42	-1.049	-0.15713	0.67885	-0.058315	0.3156	0.19247	-0.1345	-0.23452	-0.42329	0.12629	-0.07558	0.18143	-0.17692	-0.066731	0.095045	-0.044989	-0.2982	-0.047394	0.32335	-0.19117	0.04436	0.43362	0.099393	0.1812	2.4719	-0.34953	0.01191	-0.35105	0.10174	-6.3842	-0.16039	-0.017724	1.6363	1.0854	-0.083495	0.05386	-0.36015	1.0104	-0.095097	0.012613	0.79033	22.701	-0.15066	0.94384	-3.3923	-12.027	-0.44339	-1.7124	-0.19471	0.23268	2.0556	-0.53251	0.10036	-0.018647	-0.1302	-10.153	0.061395	0.1721	3.4202	0.090733
43	-0.11788	-0.033432	-0.18632	0.018682	0.044971	0.033682	0.32317	0.20666	-0.010312	0.02238	0.24874	0.142	0.022484	0.26864	-0.71175	0.042397	0.052128	-0.067499	0.79279	-6.0096	2.2875	2.3469	-0.060092	2.9524	-0.037812	-0.061544	-14.182	-0.13464	2.0153	0.11705	0.00020398	-23.573	0.028639	0.01676	0.0061046	2.6018	0.24764	-0.070043	-0.03951	-0.023392	0.2186	-0.15066	28.844	-0.13247	0.037505	-0.10692	-0.14022	0.30956	1.0627	-1.0939	-0.073513	-0.05161	0.06446	0.61126	0.82883	-0.34348	-0.18747	0.022961	1.3675	-0.67169
44	0.31099	0.1613	-0.11567	0.096177	-0.089418	-0.076752	-1.5543	-0.10029	0.096614	-0.27142	-0.14538	-0.16212	0.037738	0.74008	-0.1494	-0.034342	0.59993	-0.12306	-2.5199	1.1704	3.4491	1.2089	0.065183	-0.41845	-0.45306	0.35305	0.31121	0.0077423	-0.49327	0.54424	0.46329	-0.1954	-0.19949	0.67805	-0.28959	0.30081	-6.2744	0.22733	-0.12928	-0.048718	0.0094368	0.94384	-0.13247	13.743	-0.40998	-1.9301	1.0552	-4.6576	-0.20278	-1.3243	-5.9224	-0.30857	0.0060968	-0.18059	0.48931	0.38772	0.70535	-0.083802	0.65734	0.23829
45	-0.53461	0.36571	0.53454	-0.094738	-0.37963	0.042976	-0.11286	-0.047905	-0.24049	-0.11303	-0.082808	-0.50347	0.9606	-0.046324	0.077415	-0.053417	-0.27324	0.086029	-0.3002	0.26437	0.15262	-0.061898	-0.13204	0.051628	0.73978	0.75515	0.015295	1.1959	-0.04056	-5.4712	2.7675	-0.0060378	-13.173	0.5707	-0.39987	0.09743	0.0846	-7.2882	-0.043172	-0.011096	3.3827	-3.3923	0.037505	-0.40998	18.729	3.1564	0.020155	0.32186	-0.11749	0.030368	-0.084711	0.02489	-0.085466	0.038111	-0.28582	-2.5077	0.12606	0.17247	1.3833	0.12759
46	-0.64438	-0.175	-1.0547	-0.06129	0.021527	-0.4985	0.63894	0.43202	0.21826	-0.030657	-0.02109	-0.01328	-0.0062603	0.26857	-0.060535	-0.13687	0.67568	0.055304	0.50314	-0.51319	-1.1245	0.76249	-0.10689	-0.095915	0.13585	0.20088	-0.086313	0.55831	0.013634	-2.5741	-0.39583	-0.10037	-0.4823	-0.89716	0.032774	-0.26422	1.1787	-0.44779	0.11969	0.10766	0.16758	-12.027	-0.10692	-1.9301	3.1564	16.011	1.018	-2.0766	0.4743	-0.19999	-3.9136	0.21222	-0.014088	0.081317	0.37215	2.6272	0.52768	-0.073566	-0.32176	-0.21401
47	0.1911	0.037147	0.32729	-0.30774	0.062745	-0.01659	1.8463	-0.093198	0.074086	0.18731	0.039429	-0.011004	0.035395	0.11856	0.062836	0.0073819	-0.28124	-0.017877	-2.1838	0.69239	-1.542	-0.5184	-0.041484	0.11742	-0.094776	-0.10772	1.5431	-0.19558	1.2808	-0.11362	-0.18205	0.0054696	0.049628	0.38557	0.089121	-4.0662	-4.1204	-0.10144	0.17645	0.19168	-0.14004	-0.44339	-0.14022	1.0552	0.020155	1.018	4.7451	-0.36597	0.52879	2.3705	-1.5003	-0.052108	-0.042432	0.33129	-0.4226	-0.043285	-0.12393	0.10524	-0.027596	-0.25952
48	0.6959	0.15731	0.064611	-0.26051	0.10844	0.3285	0.78045	-0.02387	0.029325	0.23144	-0.26335	-0.21299	0.060887	-0.00051441	0.42353	-0.27288	-0.10949	-0.087066	-2.1948	0.44089	2.3083	-3.7788	0.10999	0.53961	-0.29894	-0.087101	-0.29361	-0.18944	-0.092493	1.2258	-0.44288	0.74543	0.37597	0.18451	-0.10999	0.07593	2.6394	-0.30029	0.12402	0.1345	0.56777	-1.7124	0.30956	-4.6576	0.32186	-2.0766	-0.36597	10.544	0.21215	-2.8493	1.47	0.020507	-0.29071	-0.009517	-1.5981	-1.0885	0.12815	0.058609	-2.6947	0.90885
49	0.18739	-0.066335	0.26651	0.39056	-0.084628	0.03563	-3.1482	-0.29803	-0.30832	-0.25952	0.037873	-0.006795	-0.20368	-0.43976	0.26253	0.37063	-0.032583	0.16751	-2.2236	5.7024	0.31811	0.020729	0.31715	1.4728	0.14267	-0.20077	-8.9037	0.42697	-0.083486	0.090702	0.14562	0.061716	-0.21014	-0.024863	-0.48905	-1.1183	-0.074556	0.35999	-0.19292	-0.23773	0.36102	-0.19471	1.0627	-0.20278	-0.11749	0.4743	0.52879	0.21215	13.876	-0.076408	-0.60897	-0.016537	2.9465	-3.9275	-2.851	0.11033	-0.011537	0.039204	1.5208	-5.2412
50	-0.17536	-0.058741	0.16702	-0.0018379	0.16406	-0.28719	1.5314	-0.15972	-0.22323	0.074638	0.070342	0.069782	-0.10927	-1.1097	0.0034317	0.10467	0.13537	0.022012	1.3378	0.46529	-2.9505	-12.578	-0.017469	4.3977	0.16501	-0.083611	0.26944	0.062434	0.20487	-0.013893	-0.019985	-0.83687	-0.010024	-0.16783	0.10336	-0.80885	-7.3623	0.024095	-0.0079703	-0.014877	-0.30453	0.23268	-1.0939	-1.3243	0.030368	-0.19999	2.3705	-2.8493	-0.076408	17.925	1.5231	0.0096704	0.11702	0.12183	0.62745	0.38793	-0.35059	0.062787	1.1375	-0.62157
51	-0.86027	0.042975	-0.019568	0.2009	-0.32266	-0.063231	-0.68258	0.52186	0.128	-0.17426	-0.14502	-0.042204	0.087219	-0.30247	-0.096023	0.20636	-0.47224	-0.055739	0.10163	0.34707	0.37159	-0.77037	-0.34931	-0.15764	0.35901	-0.089238	0.1968	0.026434	-0.040577	0.29067	0.22641	0.050911	0.033578	-1.5714	0.5842	0.40113	1.7128	0.077789	0.020705	-0.064358	0.21536	2.0556	-0.073513	-5.9224	-0.084711	-3.9136	-1.5003	1.47	-0.60897	1.5231	7.2692	0.49284	0.76231	-0.18808	0.2919	-0.1228	-1.5918	0.29572	-0.21577	0.13538
52	0.06856	-2.2647	0.72863	0.7018	0.37553	0.024381	0.015863	-0.61302	0.047469	-0.07291	0.07841	1.1972	0.14723	-0.14422	-0.061513	-0.0096584	-0.30708	0.27861	0.15227	-0.15319	-0.055231	0.15345	-0.7521	0.034529	-1.0604	-0.09971	0.059732	-2.5969	0.033679	1.8551	-0.11698	0.0096723	-0.011308	-5.6835	0.14207	-0.082802	0.040579	0.27813	-36.774	-33.429	0.10909	-0.53251	-0.05161	-0.30857	0.02489	0.21222	-0.052108	0.020507	-0.016537	0.0096704	0.49284	75.16	-0.0059438	-0.48792	0.055022	-0.031393	0.91418	2.2644	0.025658	0.11904
53	-1.5812	0.048688	0.16339	-0.021083	0.038705	-0.18369	0.16683	-0.078693	-0.054184	0.29606	-0.19067	-0.14124	-0.11427	0.073266	0.020839	0.068274	-0.14106	0.032079	0.050531	-0.064242	-0.11536	-0.12338	2.9441	-0.036286	-0.049216	0.19627	-1.1071	0.2213	-0.35189	0.13386	0.38309	-0.0018616	2.7718	0.16638	-6.6686	0.52254	-0.16317	-0.44858	-0.027431	-0.04222	-6.4441	0.10036	0.06446	0.0060968	-0.085466	-0.014088	-0.042432	-0.29071	2.9465	0.11702	0.76231	-0.0059438	16.323	-9.0597	0.29684	0.40771	0.81027	0.51871	0.5729	-3.5158
54	-0.016331	-0.10213	0.018267	0.56333	-0.05441	0.098101	-0.29737	-0.11511	-0.12601	-0.32883	0.094755	-0.11467	0.016058	-0.51241	0.28669	-0.38519	-0.06534	0.15418	-0.43479	0.17893	0.15583	0.35991	-0.8521	-0.65005	-0.29445	0.16258	2.0568	0.14876	-0.11829	0.23715	-0.096399	-0.3133	-0.88001	0.97198	1.4631	-0.20371	-0.041549	0.21447	-0.11173	-0.016508	3.0391	-0.018647	0.61126	-0.18059	0.038111	0.081317	0.33129	-0.009517	-3.9275	0.12183	-0.18808	-0.48792	-9.0597	16.107	1.4856	-0.25651	-5.6479	0.72383	0.88505	-4.6931
55	0.31477	0.092487	0.24474	-0.26058	0.011577	-0.16176	1.1299	-0.242	0.034978	0.12718	0.066174	-0.21753	0.029669	0.96486	0.11457	0.069579	-0.060118	-0.00055101	-3.6762	4.9271	-0.13218	-1.222	0.12675	-2.0075	0.027578	-0.046703	1.4632	0.052237	-0.068908	-0.31541	-0.18093	-13.701	-0.066628	0.047575	-0.3922	0.49526	-0.29377	0.04837	0.1837	0.19067	0.30445	-0.1302	0.82883	0.48931	-0.28582	0.37215	-0.4226	-1.5981	-2.851	0.62745	0.2919	0.055022	0.29684	1.4856	21.035	3.3344	-0.20725	0.024347	-8.8099	-2.5365
56	-1.4636	0.012963	0.023434	-0.062331	-0.059069	0.024148	-0.063559	-0.020591	0.095831	-0.11625	0.019337	-0.0034596	0.0041569	-0.23218	0.082885	-0.12408	-0.08332	-0.081704	0.2468	-0.11944	-0.24008	0.54844	-0.38621	0.075188	-0.29552	0.22393	-0.13199	-0.078313	0.050037	2.811	1.4262	-0.52239	-1.9564	0.091498	0.43138	0.0215	-0.2241	0.84858	0.039414	0.065428	-1.0621	-10.153	-0.34348	0.38772	-2.5077	2.6272	-0.043285	-1.0885	0.11033	0.38793	-0.1228	-0.031393	0.40771	-0.25651	3.3344	18.462	0.28731	0.017626	-11.916	0.82237
57	-1.5136	-0.26456	-0.030433	-0.29473	-0.00049281	0.064687	-0.27287	0.057269	-0.22823	-0.21415	0.19901	0.76582	-0.18697	-0.28416	-0.15654	0.1312	0.27221	-0.10585	0.033508	0.12527	0.15194	0.32246	1.8881	0.15927	0.88379	0.57603	0.3891	-0.02673	0.2795	0.1079	-0.1379	-0.072821	0.001682	-1.7831	-2.1975	-0.48556	0.14259	0.1233	-0.072348	-0.2612	0.38055	0.061395	-0.18747	0.70535	0.12606	0.52768	-0.12393	0.12815	-0.011537	-0.35059	-1.5918	0.91418	0.81027	-5.6479	-0.20725	0.28731	6.0898	-1.8952	-0.21719	2.2002
58	-0.1778	1.8416	-0.66246	-0.46726	-0.11462	-0.11506	0.039884	0.39724	-0.03734	-0.036182	0.26157	-1.9414	0.081937	-0.077988	-0.18126	0.019801	0.72255	0.19872	-0.010985	-0.03773	-0.091938	0.043654	-9.6872	0.015518	0.2221	3.5605	-0.023754	0.27671	-0.10976	-0.32119	-0.73257	0.008654	-0.059412	1.6486	-0.052816	0.15138	-0.060485	-0.16109	-3.1453	-5.19	0.0059709	0.1721	0.022961	-0.083802	0.17247	-0.073566	0.10524	0.058609	0.039204	0.062787	0.29572	2.2644	0.51871	0.72383	0.024347	0.017626	-1.8952	11.857	-0.022792	-0.21442
59	0.014523	0.019399	-0.085047	-0.10214	-0.039803	0.021906	0.39865	-0.0076228	0.15531	-0.021978	0.1185	-0.043553	0.11467	-0.089211	-0.12709	-0.029103	0.012592	-0.0089632	0.45604	-0.6233	-0.28022	0.055618	-0.19663	-0.021831	-0.14758	0.18626	-0.023557	-0.095958	-0.25354	-0.38413	-0.10627	2.1791	0.45955	0.11771	0.16371	-0.29831	-0.40122	-0.41196	0.065474	0.07421	-0.87369	3.4202	1.3675	0.65734	1.3833	-0.32176	-0.027596	-2.6947	1.5208	1.1375	-0.21577	0.025658	0.5729	0.88505	-8.8099	-11.916	-0.21719	-0.022792	16.733	-3.4812
60	-0.40783	0.0020817	0.12849	-0.2828	0.074529	-0.18702	0.45973	-0.087497	-0.036853	0.23544	0.33936	0.093067	-0.0059411	0.44713	-0.72429	0.15479	-0.037391	-0.10537	0.83046	-1.1031	-0.38047	-0.055814	-0.73742	1.3981	0.094699	-0.097675	1.0782	-0.052693	0.77731	0.058758	-0.07266	0.78442	0.848	-0.0461	1.9064	0.62361	0.06661	-0.2865	0.055211	0.039838	-1.4203	0.090733	-0.67169	0.23829	0.12759	-0.21401	-0.25952	0.90885	-5.2412	-0.62157	0.13538	0.11904	-3.5158	-4.6931	-2.5365	0.82237	2.2002	-0.21442	-3.4812	12.343
;
